"id","status","confidence","brand","canonicalModel","model","type","length","diameter","source","sourceUrl","evidence","note","amazonUrl","rakutenUrl"
"122","active","official","パイロット","バーディ BS-40S","バーディ BS-40S","ボールペン","111","5.6","Official","https://webcatalog.pilot.co.jp/products/DispDetail.do?itemID=t000100000766&volumeName=00004","全長111mm、最大径φ5.6mm","PILOT公式ウェブカタログ","https://www.amazon.co.jp/s?k=%E3%83%91%E3%82%A4%E3%83%AD%E3%83%83%E3%83%88%20%E3%83%90%E3%83%BC%E3%83%87%E3%82%A3%20BS-40S","https://search.rakuten.co.jp/search/mall/%E3%83%91%E3%82%A4%E3%83%AD%E3%83%83%E3%83%88%20%E3%83%90%E3%83%BC%E3%83%87%E3%82%A3%20BS-40S/"
"123","active","official","パイロット","プレラ","プレラ","万年筆","120.4","13.4","Official","https://pilot.co.jp/products/pen/fountain/fountain/prera/","最大径φ13.4mm、全長120.4mm","PILOT公式商品ページ","https://www.amazon.co.jp/s?k=%E3%83%91%E3%82%A4%E3%83%AD%E3%83%83%E3%83%88%20%E3%83%97%E3%83%AC%E3%83%A9","https://search.rakuten.co.jp/search/mall/%E3%83%91%E3%82%A4%E3%83%AD%E3%83%83%E3%83%88%20%E3%83%97%E3%83%AC%E3%83%A9/"
"124","active","verifiedExternal","パイロット","Petit1","Petit1","万年筆","103","13","ManualVerification","","Knightswriting","ユーザー確認。PILOT公式では万年筆ではない旨の注意あり","https://www.amazon.co.jp/s?k=Pilot%20Petit1","https://search.rakuten.co.jp/search/mall/Pilot%20Petit1/"
"125","active","verifiedExternal","パイロット","バーディ HS-40S","Birdy HS-40S","シャープペン","111","5.6","ManualVerification","","複数販売店で111mm・最大径5.6mm","シャープペン追加候補。0.5mm","https://www.amazon.co.jp/s?k=Pilot%20Birdy%20HS-40S","https://search.rakuten.co.jp/search/mall/Pilot%20Birdy%20HS-40S/"
"126","active","verifiedExternal","パイロット","Elite 95s (E95s)","Elite 95s (E95s)","万年筆","117","12.8","ManualVerification","","JetPensほか複数ソース一致","ユーザー確認","https://www.amazon.co.jp/s?k=Pilot%20Elite%2095s%20(E95s)","https://search.rakuten.co.jp/search/mall/Pilot%20Elite%2095s%20(E95s)/"
"127","review","verifiedExternal","パイロット","Timeline","Timeline","ボールペン","124","","ManualVerification","","追加候補","ユーザー確認候補。M5向けとして人気とのこと","https://www.amazon.co.jp/s?k=Pilot%20Timeline","https://search.rakuten.co.jp/search/mall/Pilot%20Timeline/"
"128","review","needsReview","パイロット","ペチットワン","ペチットワン","","108","","OfficialCandidate","https://pilot.co.jp/products/pen/color_pen/petit1_n/","","公式商品ページは確認できるが、検索結果では全長108mmの公式寸法が未確認","https://www.amazon.co.jp/s?k=%E3%83%91%E3%82%A4%E3%83%AD%E3%83%83%E3%83%88%20%E3%83%9A%E3%83%81%E3%83%83%E3%83%88%E3%83%AF%E3%83%B3","https://search.rakuten.co.jp/search/mall/%E3%83%91%E3%82%A4%E3%83%AD%E3%83%83%E3%83%88%20%E3%83%9A%E3%83%81%E3%83%83%E3%83%88%E3%83%AF%E3%83%B3/"
"129","review","manasCandidate","パイロット","Petit2","Petit2","ボールペン","108","13.4","Manas","https://www.amazon.co.jp/s?k=pilot+petit2","","既存Manas候補。公式/販売店根拠は未確認","https://www.amazon.co.jp/s?k=pilot+petit2","https://search.rakuten.co.jp/search/mall/pilot+petit2/"
"130","review","manasCandidate","パイロット","Petit3","Petit3","ボールペン","108","13.4","Manas","https://www.amazon.co.jp/s?k=pilot+petit3","","既存Manas候補。公式/販売店根拠は未確認","https://www.amazon.co.jp/s?k=pilot+petit3","https://search.rakuten.co.jp/search/mall/pilot+petit3/"
"131","duplicate","rakutenEvidence","パイロット","バーディ BS-40S","バーディ 油性ボールペン BS-40S","ボールペン","111","5.6","Rakuten","https://item.rakuten.co.jp/stationery-goods/pilo0425","サイズ：最大径5.6mmｘ全長111mm","楽天商品ページに全長根拠あり","https://www.amazon.co.jp/s?k=%E3%83%91%E3%82%A4%E3%83%AD%E3%83%83%E3%83%88%20%E3%83%90%E3%83%BC%E3%83%87%E3%82%A3%20%E6%B2%B9%E6%80%A7%E3%83%9C%E3%83%BC%E3%83%AB%E3%83%9A%E3%83%B3%20BS-40S","https://item.rakuten.co.jp/stationery-goods/pilo0425"
"132","duplicate","rakutenEvidence","パイロット","バーディ BS-40S","油性ミニボールペン バーディ 0.7 シルバー ステンレス BS40SS","ボールペン","111","5.6","Rakuten","https://item.rakuten.co.jp/elimino/b006cqqpyq","ボール径0.7mm 方式ノック式 サイズ最大径φ5.6mm×全長111mm インキ油性インキ（黒）替芯BTRF-6F-B 軸ステンレス","楽天商品ページに全長根拠あり","https://www.amazon.co.jp/s?k=%E3%83%91%E3%82%A4%E3%83%AD%E3%83%83%E3%83%88%20%E6%B2%B9%E6%80%A7%E3%83%9F%E3%83%8B%E3%83%9C%E3%83%BC%E3%83%AB%E3%83%9A%E3%83%B3%20%E3%83%90%E3%83%BC%E3%83%87%E3%82%A3%200.7%20%E3%82%B7%E3%83%AB%E3%83%90%E3%83%BC%20%E3%82%B9%E3%83%86%E3%83%B3%E3%83%AC%E3%82%B9%20BS40SS","https://item.rakuten.co.jp/elimino/b006cqqpyq"
"133","duplicate","manasCandidate","パイロット","バーディ BS-40S","Birdy","ボールペン","112","7","Manas","https://www.amazon.co.jp/s?k=pilot+birdy+ballpoint","","既存Manas候補。公式/販売店根拠は未確認","https://www.amazon.co.jp/s?k=pilot+birdy+ballpoint","https://search.rakuten.co.jp/search/mall/pilot+birdy/"
"134","duplicate","manasCandidate","パイロット","プレラ","Prera","万年筆","120.4","13.4","Manas","https://www.amazon.co.jp/s?k=pilot+prera","","既存Manas候補。公式/販売店根拠は未確認","https://www.amazon.co.jp/s?k=pilot+prera","https://search.rakuten.co.jp/search/mall/pilot+prera/"
"135","active","verifiedExternal","ぺんてる","Sharp Kerry P1035","Sharp Kerry P1035","シャープペン","124","11.8","ManualVerification","https://www.jetpens.com/Pentel-Sharp-Kerry-Mechanical-Pencil-0.5-mm-Red-Body/pd/1311","JetPens：Length Capped 12.4cm、Diameter Max 11.8mm、Grip 9.0mm。国内販売店でも本体寸法125mm表記","追加調査。万年CIL《ケリー》。キャップ付きシャープペン","https://www.amazon.co.jp/s?k=Pentel%20Sharp%20Kerry%20P1035","https://search.rakuten.co.jp/search/mall/Pentel%20Sharp%20Kerry%20P1035/"
"136","review","manasCandidate","ぺんてる","EnerGel 115","EnerGel 115","ボールペン","115","11","Manas","https://www.amazon.co.jp/s?k=pentel+energel+115","","既存Manas候補。公式/販売店根拠は未確認","https://www.amazon.co.jp/s?k=pentel+energel+115","https://search.rakuten.co.jp/search/mall/pentel+energel/"
"137","review","manasCandidate","ぺんてる","Vicuna Feel (Compact version)","Vicuna Feel (Compact version)","ボールペン","125","10","Manas","https://www.amazon.co.jp/s?k=pentel+vicuna","","既存Manas候補。公式/販売店根拠は未確認","https://www.amazon.co.jp/s?k=pentel+vicuna","https://search.rakuten.co.jp/search/mall/pentel+vicuna/"
"138","active","official","三菱鉛筆","ユニボール ワン P","ユニボール ワン P","ボールペン","116.8","13.9","Official","https://www.mpuni.co.jp/products/ballpoint_pens/gel/uniball_one/one_P.html","軸径13.9×厚さ19.2×全長116.8mm","公式商品ページ/公式リリースで短寸サイズを確認","https://www.amazon.co.jp/s?k=%E4%B8%89%E8%8F%B1%E9%89%9B%E7%AD%86%20%E3%83%A6%E3%83%8B%E3%83%9C%E3%83%BC%E3%83%AB%20%E3%83%AF%E3%83%B3%20P","https://search.rakuten.co.jp/search/mall/%E4%B8%89%E8%8F%B1%E9%89%9B%E7%AD%86%20%E3%83%A6%E3%83%8B%E3%83%9C%E3%83%BC%E3%83%AB%20%E3%83%AF%E3%83%B3%20P/"
"139","active","official","三菱鉛筆","ユニボール ワン 3","ユニボール ワン 3","ボールペン","129","13.9","Official","https://www.mpuni.co.jp/special/one3/index.html","uni-ball one 3：全長129mm","公式特設ページでシリーズ比較寸法を確認。3色ボールペン","https://www.amazon.co.jp/s?k=%E4%B8%89%E8%8F%B1%E9%89%9B%E7%AD%86%20%E3%83%A6%E3%83%8B%E3%83%9C%E3%83%BC%E3%83%AB%20%E3%83%AF%E3%83%B3%203","https://search.rakuten.co.jp/search/mall/%E4%B8%89%E8%8F%B1%E9%89%9B%E7%AD%86%20%E3%83%A6%E3%83%8B%E3%83%9C%E3%83%BC%E3%83%AB%20%E3%83%AF%E3%83%B3%203/"
"140","active","verifiedExternal","三菱鉛筆","ユニボール ZENTO シグニチャーモデル","ユニボール ZENTO シグニチャーモデル","ボールペン","123.3","13.2","ManualVerification","https://www.mpuni.co.jp/products/ballpoint_pens/roller/zento/ubzh.html","公式商品ページあり。販売店複数でシグニチャーモデルは全長約120〜123.3mm、軸径約13.2mm","追加調査。ZENTO替芯付きone Pとは分け、ZENTOシグニチャーモデルのみ独立候補","https://www.amazon.co.jp/s?k=%E4%B8%89%E8%8F%B1%E9%89%9B%E7%AD%86%20%E3%83%A6%E3%83%8B%E3%83%9C%E3%83%BC%E3%83%AB%20ZENTO%20%E3%82%B7%E3%82%B0%E3%83%8B%E3%83%81%E3%83%A3%E3%83%BC%E3%83%A2%E3%83%87%E3%83%AB","https://search.rakuten.co.jp/search/mall/%E4%B8%89%E8%8F%B1%E9%89%9B%E7%AD%86%20%E3%83%A6%E3%83%8B%E3%83%9C%E3%83%BC%E3%83%AB%20ZENTO%20%E3%82%B7%E3%82%B0%E3%83%8B%E3%83%81%E3%83%A3%E3%83%BC%E3%83%A2%E3%83%87%E3%83%AB/"
"141","review","manasCandidate","三菱鉛筆","Jetstream Stylus","Jetstream Stylus","ボールペン","125","11","Manas","https://www.amazon.co.jp/s?k=jetstream+stylus","","既存Manas候補。公式/販売店根拠は未確認","https://www.amazon.co.jp/s?k=jetstream+stylus","https://search.rakuten.co.jp/search/mall/jetstream+stylus/"
"142","duplicate","rakutenEvidence","三菱鉛筆","ユニボール ワン P","ユニボールワンP 名入れ ミニボールペン ノート 手帳 プレゼント 女性 ボールペン プチギフト ノートセット ゲルインク 0.38mm 0.5mm 友達 退職 お礼 誕生日 敬老 敬老の日 母の日 2026","ボールペン","116.8","","Rakuten","https://item.rakuten.co.jp/nairebugyo/e06-43-104","軸径φ13.9　×　厚さ19.2　×　全長116.8mm","楽天商品ページに全長根拠あり","https://www.amazon.co.jp/s?k=%E4%B8%89%E8%8F%B1%E9%89%9B%E7%AD%86%20%E3%83%A6%E3%83%8B%E3%83%9C%E3%83%BC%E3%83%AB%E3%83%AF%E3%83%B3P%20%E5%90%8D%E5%85%A5%E3%82%8C%20%E3%83%9F%E3%83%8B%E3%83%9C%E3%83%BC%E3%83%AB%E3%83%9A%E3%83%B3%20%E3%83%8E%E3%83%BC%E3%83%88%20%E6%89%8B%E5%B8%B3%20%E3%83%97%E3%83%AC%E3%82%BC%E3%83%B3%E3%83%88%20%E5%A5%B3%E6%80%A7%20%E3%83%9C%E3%83%BC%E3%83%AB%E3%83%9A%E3%83%B3%20%E3%83%97%E3%83%81%E3%82%AE%E3%83%95%E3%83%88%20%E3%83%8E%E3%83%BC%E3%83%88%E3%82%BB%E3%83%83%E3%83%88%20%E3%82%B2%E3%83%AB%E3%82%A4%E3%83%B3%E3%82%AF%200.38mm%200.5mm%20%E5%8F%8B%E9%81%94%20%E9%80%80%E8%81%B7%20%E3%81%8A%E7%A4%BC%20%E8%AA%95%E7%94%9F%E6%97%A5%20%E6%95%AC%E8%80%81%20%E6%95%AC%E8%80%81%E3%81%AE%E6%97%A5%20%E6%AF%8D%E3%81%AE%E6%97%A5%202026","https://item.rakuten.co.jp/nairebugyo/e06-43-104"
"143","duplicate","rakutenEvidence","三菱鉛筆","ユニボール ワン P","限定テクスチャーカラー uni ball ZENTOユニボール ゼント / one P","ボールペン","116.8","","Rakuten","https://item.rakuten.co.jp/atn/354738","■サイズ：軸径13.9×厚さ19.2×全長116.8mm","楽天商品ページに全長根拠あり","https://www.amazon.co.jp/s?k=%E4%B8%89%E8%8F%B1%E9%89%9B%E7%AD%86%20%E9%99%90%E5%AE%9A%E3%83%86%E3%82%AF%E3%82%B9%E3%83%81%E3%83%A3%E3%83%BC%E3%82%AB%E3%83%A9%E3%83%BC%20uni%20ball%20ZENTO%E3%83%A6%E3%83%8B%E3%83%9C%E3%83%BC%E3%83%AB%20%E3%82%BC%E3%83%B3%E3%83%88%20%2F%20one%20P","https://item.rakuten.co.jp/atn/354738"
"144","active","verifiedExternal","大西製作所","セルロイド300シリーズBP ミニ","セルロイド300シリーズBP ミニ","ボールペン","110","11","ManualVerification","https://www.pen-house.net/item/20838.html","ペンハウス：長さ約110mm、最大胴軸径約11mmφ（クリップを除く）、重さ約13g","追加調査。手帳向けのセルロイド製ミニボールペン。販売ページは品切表示","https://www.amazon.co.jp/s?k=%E5%A4%A7%E8%A5%BF%E8%A3%BD%E4%BD%9C%E6%89%80%20%E3%82%BB%E3%83%AB%E3%83%AD%E3%82%A4%E3%83%89300%E3%82%B7%E3%83%AA%E3%83%BC%E3%82%BABP%20%E3%83%9F%E3%83%8B","https://search.rakuten.co.jp/search/mall/%E5%A4%A7%E8%A5%BF%E8%A3%BD%E4%BD%9C%E6%89%80%20%E3%82%BB%E3%83%AB%E3%83%AD%E3%82%A4%E3%83%89300%E3%82%B7%E3%83%AA%E3%83%BC%E3%82%BABP%20%E3%83%9F%E3%83%8B/"
"145","exclude","verifiedExternal","大西製作所","セルロイド400シリーズBP","セルロイド400シリーズBP","ボールペン","140","12","ManualVerification","https://www.pen-house.net/category/ONISHI_SEISAKUSHO_15/","ペンハウス等：長さ約140mm、最大胴軸径約12mmφ","追加調査。通常サイズのセルロイドボールペンは130mm超のため除外","https://www.amazon.co.jp/s?k=%E5%A4%A7%E8%A5%BF%E8%A3%BD%E4%BD%9C%E6%89%80%20%E3%82%BB%E3%83%AB%E3%83%AD%E3%82%A4%E3%83%89400%E3%82%B7%E3%83%AA%E3%83%BC%E3%82%BABP","https://search.rakuten.co.jp/search/mall/%E5%A4%A7%E8%A5%BF%E8%A3%BD%E4%BD%9C%E6%89%80%20%E3%82%BB%E3%83%AB%E3%83%AD%E3%82%A4%E3%83%89400%E3%82%B7%E3%83%AA%E3%83%BC%E3%82%BABP/"
